,Country,extreme_poverty_%_$1.90_2012,extreme_poverty_%_$1.90_2013,extreme_poverty_%_$1.90_2014,extreme_poverty_%_$1.90_2015,extreme_poverty_%_$1.90_2016,extreme_poverty_%_$1.90_2017,gini_index_2012,gini_index_2013,gini_index_2014,gini_index_2015,gini_index_2016,gini_index_2017,income_share_top10%_2012,income_share_top10%_2013,income_share_top10%_2014,income_share_top10%_2015,income_share_top10%_2016,income_share_top10%_2017,moderate_poverty_%_$5.50_2012,moderate_poverty_%_$5.50_2013,moderate_poverty_%_$5.50_2014,moderate_poverty_%_$5.50_2015,moderate_poverty_%_$5.50_2016,moderate_poverty_%_$5.50_2017
0,Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,
1,Albania,0.8,,1.6,1.1,0.9,1.3,29.0,29.0,34.6,32.9,33.7,33.2,22.9,,25.5,24.9,25.0,24.8,34.5,,37.0,34.2,34.2,33.8
2,Algeria,,,,,,,27.6,27.6,27.6,27.6,27.6,27.6,,,,,,,,,,,,
3,Angola,,,,,,,51.3,51.3,51.3,51.3,51.3,51.3,,,,,,,,,,,,
4,Argentina,1.1,1.0,0.9,,1.0,0.8,41.4,41.0,41.7,41.7,42.0,41.2,29.7,29.4,29.9,,30.3,29.7,10.5,10.4,11.5,,11.1,9.8
5,Armenia,0.9,1.8,1.5,1.3,1.2,0.9,29.6,30.6,31.5,32.4,32.5,33.6,24.5,24.7,25.7,26.7,25.3,28.4,48.3,46.1,44.9,39.8,37.5,41.5
6,Australia,,,0.5,,,,34.4,34.4,34.4,34.4,34.4,34.4,,,27.0,,,,,,0.7,,,
7,Austria,0.6,0.3,0.2,0.7,0.7,0.3,30.5,30.8,30.5,30.5,30.8,29.7,23.5,24.3,24.1,23.8,23.9,23.0,1.0,0.6,0.7,0.9,1.2,0.7
8,Azerbaijan,,,,,,,26.6,26.6,26.6,26.6,26.6,26.6,,,,,,,,,,,,
9,Bangladesh,,,,,14.5,,32.4,32.4,32.4,32.4,32.4,32.4,,,,,26.8,,,,,,84.3,
10,Belarus,0.0,0.0,0.0,0.0,0.0,0.0,26.5,26.6,27.2,25.6,25.3,25.4,21.8,22.1,22.6,21.2,21.3,21.3,1.2,0.7,0.4,0.9,0.8,0.8
11,Belgium,0.2,0.1,0.1,0.1,0.1,0.1,27.5,27.7,28.1,27.7,27.6,27.4,21.9,21.8,22.4,22.2,22.2,21.9,0.4,0.4,0.2,0.2,0.2,0.3
12,Belize,,,,,,,53.3,53.3,53.3,53.3,53.3,53.3,,,,,,,,,,,,
13,Benin,,,,49.6,,,47.8,47.8,47.8,47.8,47.8,47.8,,,,37.6,,,,,,90.6,,
14,Bhutan,2.2,,,,,1.5,38.8,38.8,38.8,38.8,38.8,37.4,30.7,,,,,27.9,44.3,,,,,38.9
15,Bolivia,8.1,6.9,5.7,6.3,7.0,5.8,46.6,47.6,47.8,46.7,44.6,44.0,33.7,35.2,36.0,34.8,32.1,31.7,28.0,25.8,24.8,25.4,24.9,24.6
16,Bosnia and Herzegovina,,,,,,,33.0,33.0,33.0,33.0,33.0,33.0,,,,,,,,,,,,
17,Botswana,,,,14.5,,,53.3,53.3,53.3,53.3,53.3,53.3,,,,41.5,,,,,,59.1,,
18,Brazil,3.7,3.1,2.7,3.2,3.9,4.4,53.5,52.8,52.1,51.9,53.3,53.3,42.6,41.8,41.2,40.9,42.1,42.0,21.1,19.3,17.6,18.6,20.0,20.2
19,Bulgaria,2.2,1.8,1.6,3.4,1.9,1.4,36.0,36.6,37.4,38.6,40.6,40.4,27.4,27.6,28.8,28.7,31.4,31.9,11.6,11.5,9.1,12.4,9.4,7.9
20,Burkina Faso,,,43.8,,,,35.3,35.3,35.3,35.3,35.3,35.3,,,29.6,,,,,,92.3,,,
21,Burundi,,72.8,,,,,38.6,38.6,38.6,38.6,38.6,38.6,,31.0,,,,,,96.9,,,,
22,Cabo Verde,,,,3.4,,,42.4,42.4,42.4,42.4,42.4,42.4,,,,32.3,,,,,,41.3,,
23,Cambodia,,,,,,,,,,,,,,,,,,,,,,,,
